,householdid,couponcode,daynum,campaignid,productid,agegroup,maritalstatus,income,homeownerstatus,householdsize,householdminors
0,605,10000085361,427,8,828114,25-34,Married,75-99K,Homeowner,4,2
1,605,10000085361,427,8,836090,25-34,Married,75-99K,Homeowner,4,2
2,605,10000085361,427,8,853540,25-34,Married,75-99K,Homeowner,4,2
3,605,10000085361,427,8,856252,25-34,Married,75-99K,Homeowner,4,2
4,605,10000085361,427,8,867188,25-34,Married,75-99K,Homeowner,4,2
5,605,10000085361,427,8,870211,25-34,Married,75-99K,Homeowner,4,2
6,605,10000085361,427,8,884572,25-34,Married,75-99K,Homeowner,4,2
7,605,10000085361,427,8,902167,25-34,Married,75-99K,Homeowner,4,2
8,605,10000085361,427,8,902192,25-34,Married,75-99K,Homeowner,4,2
9,605,10000085361,427,8,913490,25-34,Married,75-99K,Homeowner,4,2
10,605,10000085361,427,8,917384,25-34,Married,75-99K,Homeowner,4,2
11,630,10000085364,424,8,923746,35-44,Married,35-49K,Homeowner,3,1
12,605,10000085361,427,8,924804,25-34,Married,75-99K,Homeowner,4,2
13,605,10000085361,427,8,927030,25-34,Married,75-99K,Homeowner,4,2
14,630,10000085364,424,8,934172,35-44,Married,35-49K,Homeowner,3,1
15,605,10000085361,427,8,935284,25-34,Married,75-99K,Homeowner,4,2
16,605,10000085361,427,8,945779,25-34,Married,75-99K,Homeowner,4,2
17,605,10000085361,427,8,953320,25-34,Married,75-99K,Homeowner,4,2
18,605,10000085361,427,8,977545,25-34,Married,75-99K,Homeowner,4,2
19,605,10000085361,427,8,977854,25-34,Married,75-99K,Homeowner,4,2
20,630,10000085364,424,8,981760,35-44,Married,35-49K,Homeowner,3,1
21,630,10000085364,424,8,985119,35-44,Married,35-49K,Homeowner,3,1
22,605,10000085361,427,8,993441,25-34,Married,75-99K,Homeowner,4,2
23,630,10000085364,424,8,994928,35-44,Married,35-49K,Homeowner,3,1
24,605,10000085361,427,8,1005202,25-34,Married,75-99K,Homeowner,4,2
25,630,10000085364,424,8,1005609,35-44,Married,35-49K,Homeowner,3,1
26,605,10000085361,427,8,1009200,25-34,Married,75-99K,Homeowner,4,2
27,605,10000085361,427,8,1012873,25-34,Married,75-99K,Homeowner,4,2
28,605,10000085361,427,8,1024051,25-34,Married,75-99K,Homeowner,4,2
29,605,10000085361,427,8,1026209,25-34,Married,75-99K,Homeowner,4,2
30,630,10000085364,424,8,1029743,35-44,Married,35-49K,Homeowner,3,1
31,605,10000085361,427,8,1031087,25-34,Married,75-99K,Homeowner,4,2
32,630,10000085364,424,8,1033615,35-44,Married,35-49K,Homeowner,3,1
33,605,10000085361,427,8,1035143,25-34,Married,75-99K,Homeowner,4,2
34,605,10000085361,427,8,1035386,25-34,Married,75-99K,Homeowner,4,2
35,605,10000085361,427,8,1037417,25-34,Married,75-99K,Homeowner,4,2
36,605,10000085361,427,8,1045109,25-34,Married,75-99K,Homeowner,4,2
37,605,10000085361,427,8,1047226,25-34,Married,75-99K,Homeowner,4,2
38,630,10000085364,424,8,1058997,35-44,Married,35-49K,Homeowner,3,1
39,605,10000085361,427,8,1075074,25-34,Married,75-99K,Homeowner,4,2
40,630,10000085364,424,8,1077555,35-44,Married,35-49K,Homeowner,3,1
41,605,10000085361,427,8,1089025,25-34,Married,75-99K,Homeowner,4,2
42,605,10000085361,427,8,1096343,25-34,Married,75-99K,Homeowner,4,2
43,630,10000085364,424,8,1106523,35-44,Married,35-49K,Homeowner,3,1
44,605,10000085361,427,8,1113588,25-34,Married,75-99K,Homeowner,4,2
45,605,10000085361,427,8,1123720,25-34,Married,75-99K,Homeowner,4,2
46,605,10000085361,427,8,1125943,25-34,Married,75-99K,Homeowner,4,2
47,630,10000085364,424,8,1126899,35-44,Married,35-49K,Homeowner,3,1
48,605,10000085361,427,8,1127624,25-34,Married,75-99K,Homeowner,4,2
49,605,10000085361,427,8,1127838,25-34,Married,75-99K,Homeowner,4,2
50,605,10000085361,427,8,1128647,25-34,Married,75-99K,Homeowner,4,2
51,605,10000085361,427,8,1130692,25-34,Married,75-99K,Homeowner,4,2
52,630,10000085364,424,8,1133018,35-44,Married,35-49K,Homeowner,3,1
53,605,10000085361,427,8,1134058,25-34,Married,75-99K,Homeowner,4,2
54,630,10000085364,424,8,1138467,35-44,Married,35-49K,Homeowner,3,1
55,605,10000085361,427,8,1139569,25-34,Married,75-99K,Homeowner,4,2
56,605,10000085361,427,8,5564526,25-34,Married,75-99K,Homeowner,4,2
57,605,10000085361,427,8,5564906,25-34,Married,75-99K,Homeowner,4,2
58,605,10000085361,427,8,5567715,25-34,Married,75-99K,Homeowner,4,2
59,605,10000085361,427,8,5587938,25-34,Married,75-99K,Homeowner,4,2
60,630,10000085364,424,8,5590287,35-44,Married,35-49K,Homeowner,3,1
61,605,10000085361,427,8,5995180,25-34,Married,75-99K,Homeowner,4,2
62,605,10000085361,427,8,7099176,25-34,Married,75-99K,Homeowner,4,2
63,605,10000085361,427,8,9420102,25-34,Married,75-99K,Homeowner,4,2
64,605,10000085361,427,8,9672070,25-34,Married,75-99K,Homeowner,4,2
65,605,10000085361,427,8,10182813,25-34,Married,75-99K,Homeowner,4,2
